file_id,id,time,jd,mjd,ra_hours,dec_degs,x,y,telescope,filter,exp_length,mag,mag_error,zero_point,flux,flux_error,pm_sky,pm_epoch,pm_pos_angle_sky,zero_point_correction,zero_point_error,calibrated_zero_point,calibrated_mag
384,SRC0,50:21.0,2460012.118,60011.6183,10.29878571,-46.35720735,801.9192073,121.6934188,PROMPT-MO-1,V,84.1,13.47567869,0.007896062,20,34239.27193,249.9142052,,12:35.0,,,,,
384,SRC1,50:21.0,2460012.118,60011.6183,10.29829445,-46.34575553,772.7597055,52.28111003,PROMPT-MO-1,V,84.1,13.71391267,0.00929383,20,27493.55691,236.3531548,,12:35.0,,,,,
385,SRC0,27:34.0,2460012.186,60011.68581,10.29878638,-46.35718564,801.9636629,121.5638373,PROMPT-MO-1,V,84.1,13.88454912,0.010612772,20,23495.04867,230.7837083,,12:35.0,,,,,
385,SRC1,27:34.0,2460012.186,60011.68581,10.29829115,-46.34570978,772.559613,52.00216428,PROMPT-MO-1,V,84.1,13.73799328,0.009558432,20,26890.48795,237.7793289,,12:35.0,,,,,
386,SRC0,36:53.0,2460012.234,60011.73395,10.2987865,-46.35717311,801.972147,121.4887576,PROMPT-MO-1,V,84.1,14.18115891,0.016260402,20,17878.55569,269.7711688,,12:35.0,,,,,
386,SRC1,36:53.0,2460012.234,60011.73395,10.29829032,-46.3457165,772.5071509,52.04146807,PROMPT-MO-1,V,84.1,13.82543046,0.012316241,20,24809.83129,283.0370313,,12:35.0,,,,,
387,SRC0,47:05.0,2460012.324,60011.82436,10.29878644,-46.35712358,801.9744838,121.1910911,PROMPT-MO-1,V,84.1,14.41961623,0.017452294,20,14353.22534,232.5802554,,12:35.0,,,,,
387,SRC1,47:05.0,2460012.324,60011.82436,10.29829048,-46.34568994,772.5205113,51.88214155,PROMPT-MO-1,V,84.1,13.82818283,0.011183231,20,24747.01742,256.2149082,,12:35.0,,,,,
388,SRC0,00:12.0,2460012.375,60011.87514,10.29878282,-46.35708369,801.7547047,120.9469094,PROMPT-MO-1,V,84.1,14.75207818,0.025507626,20,10567.31675,251.201348,,12:35.0,,,,,
388,SRC1,00:12.0,2460012.375,60011.87514,10.29829532,-46.34560079,772.8322914,51.35266323,PROMPT-MO-1,V,84.1,13.96924143,0.0135337,20,21731.98638,272.5845298,,12:35.0,,,,,
389,SRC0,30:04.0,2460012.521,60012.02088,10.29883035,-46.35740375,804.6712437,122.9296465,Prompt5,V,80,14.29697988,0.013573619,20,15286.14718,192.3033802,,12:35.0,,,,,
389,SRC1,30:04.0,2460012.521,60012.02088,10.29834046,-46.3459217,775.6012671,53.33719306,Prompt5,V,80,13.50531959,0.007919826,20,31692.91253,232.0269196,,12:35.0,,,,,
390,SRC0,34:14.0,2460012.565,60012.06544,10.29882933,-46.35741702,804.606247,123.0080857,Prompt5,V,80,14.33930734,0.015919201,20,14701.68292,217.1459458,,12:35.0,,,,,
390,SRC1,34:14.0,2460012.565,60012.06544,10.29833896,-46.34592975,775.507194,53.38368074,Prompt5,V,80,13.45963915,0.008400743,20,33054.78441,256.749118,,12:35.0,,,,,
391,SRC0,36:48.0,2460012.609,60012.10889,10.29883111,-46.35741036,804.7174209,122.9702773,Prompt5,V,80,14.1644797,0.014066773,20,17270.22947,225.2084438,,12:35.0,,,,,
391,SRC1,36:48.0,2460012.609,60012.10889,10.29834109,-46.3459197,775.6409742,53.32603162,Prompt5,V,80,13.45138222,0.008427687,20,33307.12136,259.5421072,,12:35.0,,,,,
392,SRC0,39:34.0,2460012.652,60012.15248,10.29883049,-46.35742439,804.6774594,123.0538297,Prompt5,V,80,13.11882051,0.006743011,20,45244.0823,281.864672,,12:35.0,,,,,
392,SRC1,39:34.0,2460012.652,60012.15248,10.29834123,-46.34593709,775.6475813,53.43066111,Prompt5,V,80,13.45781384,0.008502559,20,33110.40173,260.310347,,12:35.0,,,,,
393,SRC0,43:05.0,2460012.697,60012.19659,10.29883013,-46.35741778,804.6560176,123.0136181,Prompt5,V,80,13.35258627,0.007947669,20,36480.05456,268.0164249,,12:35.0,,,,,
393,SRC1,43:05.0,2460012.697,60012.19659,10.29834099,-46.34592549,775.6338929,53.36063314,Prompt5,V,80,13.48522057,0.008741627,20,32285.07194,260.9872,,12:35.0,,,,,
394,SRC0,46:36.0,2460012.741,60012.24069,10.2988319,-46.35739005,804.7689223,122.8493025,Prompt5,V,80,13.6051673,0.009636975,20,28908.33428,257.7319701,,12:35.0,,,,,
394,SRC1,46:36.0,2460012.741,60012.24069,10.29834243,-46.34589494,775.7269231,53.17897232,Prompt5,V,80,13.51240054,0.009034135,20,31486.89017,263.0874314,,12:35.0,,,,,
395,SRC0,48:41.0,2460012.784,60012.28381,10.29883149,-46.35739872,804.7425025,122.900866,Prompt5,V,80,13.79480385,0.0112692,20,24275.51468,253.2753923,,12:35.0,,,,,
395,SRC1,48:41.0,2460012.784,60012.28381,10.29834218,-46.34591357,775.7089786,53.29055432,Prompt5,V,80,13.51596922,0.009222999,20,31383.56664,267.7293911,,12:35.0,,,,,
396,SRC0,50:07.0,2460012.826,60012.32647,10.29883226,-46.35738776,804.7916413,122.8359727,Prompt5,V,80,13.97008092,0.013335725,20,20656.54185,255.2817742,,12:35.0,,,,,
396,SRC1,50:07.0,2460012.826,60012.32647,10.29834244,-46.34588912,775.7281791,53.14396899,Prompt5,V,80,13.54620823,0.009709209,20,30521.55781,274.1634293,,12:35.0,,,,,
397,SRC0,52:15.0,2460012.87,60012.36962,10.29883419,-46.35738016,804.9128627,122.7927573,Prompt5,V,80,14.22249101,0.016987336,20,16371.69263,258.1644442,,12:35.0,,,,,
397,SRC1,52:15.0,2460012.87,60012.36962,10.29834526,-46.34589515,775.9033465,53.18378738,Prompt5,V,80,13.68111583,0.011179215,20,26955.26809,278.9770047,,12:35.0,,,,,
398,SRC0,00:43.0,2460013,60012.5005,10.29878619,-46.35713859,801.9575549,121.2809926,PROMPT-MO-1,V,84.1,14.37261451,0.01177338,20,14988.22461,163.4119587,,12:35.0,,,,,
398,SRC1,00:43.0,2460013,60012.5005,10.29829128,-46.34565706,772.5744195,51.68563431,PROMPT-MO-1,V,84.1,13.59596775,0.007293281,20,30648.47672,206.5698871,,12:35.0,,,,,
399,SRC0,07:05.0,2460013.047,60012.54659,10.29878629,-46.35711731,801.9661275,121.1532672,PROMPT-MO-1,V,84.1,14.41119904,0.013957435,20,14464.93139,187.1510012,,12:35.0,,,,,
399,SRC1,07:05.0,2460013.047,60012.54659,10.29829352,-46.34566381,772.7130876,51.7289848,PROMPT-MO-1,V,84.1,13.57783132,0.007924241,20,31164.73721,228.2877717,,12:35.0,,,,,
400,SRC0,17:32.0,2460013.096,60012.59551,10.29878841,-46.35712447,802.096954,121.1989351,PROMPT-MO-1,V,84.1,14.40796743,0.014240431,20,14508.04929,191.5397958,,12:35.0,,,,,
400,SRC1,17:32.0,2460013.096,60012.59551,10.29829508,-46.34569565,772.8062165,51.92222224,PROMPT-MO-1,V,84.1,13.57978123,0.008054795,20,31108.81763,231.6464437,,12:35.0,,,,,
401,SRC0,38:00.0,2460013.193,60012.69306,10.29878734,-46.3572116,802.0200858,121.721044,PROMPT-MO-1,V,84.1,13.69905246,0.008826851,20,27872.44135,227.5218122,,12:35.0,,,,,
401,SRC1,38:00.0,2460013.193,60012.69306,10.29829186,-46.34575003,772.5993142,52.24485551,PROMPT-MO-1,V,84.1,13.68131929,0.008753408,20,28331.4159,229.3363871,,12:35.0,,,,,
352,SRC0,02:23.0,2460010.293,60009.79332,10.29879006,-46.35716609,802.194585,121.451039,PROMPT-MO-1,V,84.1,14.57986529,0.018786601,20,12383.6845,216.1406772,,12:35.0,,,,,
352,SRC1,02:23.0,2460010.293,60009.79332,10.29829305,-46.3456811,772.6813871,51.83227521,PROMPT-MO-1,V,84.1,13.70790351,0.009772573,20,27646.14565,249.9626887,,12:35.0,,,,,
353,SRC0,03:49.0,2460010.336,60009.83598,10.29878776,-46.35714412,802.0541914,121.3162028,PROMPT-MO-1,V,84.1,14.74504135,0.021370811,20,10636.02757,211.4254723,,12:35.0,,,,,
353,SRC1,03:49.0,2460010.336,60009.83598,10.29829306,-46.34567678,772.6824161,51.80632887,PROMPT-MO-1,V,84.1,13.80969639,0.010497346,20,25171.98356,244.5534446,,12:35.0,,,,,
354,SRC0,05:51.0,2460010.379,60009.87906,10.29879066,-46.3570514,802.2459533,120.762884,PROMPT-MO-1,V,84.1,14.22745965,0.014103601,20,17132.16055,223.9966957,,12:35.0,,,,,
354,SRC1,05:51.0,2460010.379,60009.87906,10.29829814,-46.34556261,773.0124259,51.12685805,PROMPT-MO-1,V,84.1,13.98071057,0.011756701,20,21503.62947,234.113463,,12:35.0,,,,,
355,SRC0,11:55.0,2460010.508,60010.00828,10.29882879,-46.35738753,804.576285,122.8302435,Prompt5,V,80,13.67056024,0.010918761,20,27218.60675,275.1062788,,12:35.0,,,,,
355,SRC1,11:55.0,2460010.508,60010.00828,10.29834023,-46.34590552,775.5891801,53.2397677,Prompt5,V,80,13.53318385,0.009884911,20,30889.89616,282.5162022,,12:35.0,,,,,
356,SRC0,15:38.0,2460010.553,60010.05252,10.29878185,-46.35712503,801.6892883,121.1940251,Prompt5,V,80,13.86136036,0.012598189,20,22832.09929,266.4720791,,12:35.0,,,,,
356,SRC1,15:38.0,2460010.553,60010.05252,10.29828892,-46.34566026,772.4271279,51.7018733,Prompt5,V,80,13.53222432,0.00987298,20,30917.20741,282.4231538,,12:35.0,,,,,
357,SRC0,19:05.0,2460010.597,60010.09659,10.29882922,-46.3574251,804.5981948,123.0564406,Prompt5,V,80,14.00471592,0.014190229,20,20007.99725,263.2145124,,12:35.0,,,,,
357,SRC1,19:05.0,2460010.597,60010.09659,10.29833959,-46.34594759,775.5442432,53.49167168,Prompt5,V,80,13.53526987,0.009941599,20,30830.60437,283.5984043,,12:35.0,,,,,
358,SRC0,21:47.0,2460010.64,60010.14013,10.29882971,-46.35743709,804.6274702,123.1291385,Prompt5,V,80,14.08078752,0.015142686,20,18654.12912,261.990557,,12:35.0,,,,,
358,SRC1,21:47.0,2460010.64,60010.14013,10.29834041,-46.34595042,775.5944984,53.50966671,Prompt5,V,80,13.46016958,0.009456497,20,33038.63955,289.0152842,,12:35.0,,,,,
359,SRC0,24:23.0,2460010.684,60010.1836,10.29882943,-46.3574181,804.6120038,123.0147015,Prompt5,V,80,14.17191137,0.016441439,20,17152.42144,261.7178699,,12:35.0,,,,,
359,SRC1,24:23.0,2460010.684,60010.1836,10.29834036,-46.34593073,775.5941411,53.3913457,Prompt5,V,80,13.45614036,0.009492062,20,33161.47535,291.1855816,,12:35.0,,,,,
360,SRC0,25:05.0,2460010.726,60010.22575,10.2988307,-46.35741198,804.6919035,122.9794986,Prompt5,V,80,14.16399656,0.016406937,20,17277.91618,263.075301,,12:35.0,,,,,
360,SRC1,25:05.0,2460010.726,60010.22575,10.29834114,-46.34592242,775.6435703,53.3423926,Prompt5,V,80,13.43011159,0.009340541,20,33966.07384,293.4691741,,12:35.0,,,,,
361,SRC0,25:49.0,2460010.768,60010.26793,10.29883108,-46.35741282,804.7154253,122.985072,Prompt5,V,80,14.22010663,0.017441349,20,16407.6859,265.7027325,,12:35.0,,,,,
361,SRC1,25:49.0,2460010.768,60010.26793,10.29834173,-46.34592882,775.679476,53.38157797,Prompt5,V,80,13.46551848,0.009724123,20,32876.27417,295.7705884,,12:35.0,,,,,
362,SRC0,26:21.0,2460010.81,60010.30997,10.29882969,-46.3574002,804.6303588,122.9074819,Prompt5,V,80,14.31306722,0.01921243,20,15061.3222,268.8866436,,12:35.0,,,,,
362,SRC1,26:21.0,2460010.81,60010.30997,10.29834143,-46.34590729,775.6630832,53.25187558,Prompt5,V,80,13.51802947,0.010289495,20,31324.07096,298.268557,,12:35.0,,,,,
363,SRC0,27:13.0,2460010.852,60010.35223,10.29878777,-46.35710368,802.0598326,121.0732701,Prompt5,V,80,14.42888124,0.02187218,20,13537.46953,275.4780706,,12:35.0,,,,,
363,SRC1,27:13.0,2460010.852,60010.35223,10.29829189,-46.34563723,772.6144462,51.56722282,Prompt5,V,80,13.59978488,0.011261687,20,29051.99997,302.9070928,,12:35.0,,,,,
364,SRC0,28:09.0,2460010.895,60010.39455,10.29879035,-46.35703317,802.2289466,120.652972,Prompt5,V,80,14.63113017,0.026279985,20,11236.67753,275.2994229,,12:35.0,,,,,
364,SRC1,28:09.0,2460010.895,60010.39455,10.29829662,-46.34558832,772.9148984,51.27941197,Prompt5,V,80,13.7436047,0.012747317,20,25447.67492,300.5346424,,12:35.0,,,,,
365,SRC0,48:05.0,2460010.992,60010.49172,10.29878277,-46.35712101,801.7469306,121.171058,PROMPT-MO-1,V,84.1,13.36209082,0.007641105,20,38015.40899,268.4853781,,12:35.0,,,,,
365,SRC1,48:05.0,2460010.992,60010.49172,10.29828845,-46.34566673,772.3969333,51.7401399,PROMPT-MO-1,V,84.1,13.61883551,0.009123728,20,30009.70944,253.2420482,,12:35.0,,,,,
366,SRC0,18:19.0,2460011.054,60010.55439,10.29878987,-46.35713997,802.1859267,121.2939397,PROMPT-MO-1,V,84.1,13.62856983,0.009177369,20,29741.85569,252.4635732,,12:35.0,,,,,
366,SRC1,18:19.0,2460011.054,60010.55439,10.29829588,-46.34566963,772.859142,51.76692465,PROMPT-MO-1,V,84.1,13.51767103,0.008509769,20,32940.30268,259.1934994,,12:35.0,,,,,
367,SRC0,21:19.0,2460011.098,60010.59814,10.29878696,-46.35716542,802.0017384,121.4431014,PROMPT-MO-1,V,84.1,13.82941595,0.010638288,20,24718.92697,243.3920804,,12:35.0,,,,,
367,SRC1,21:19.0,2460011.098,60010.59814,10.29829452,-46.34572471,772.7678493,52.09607473,PROMPT-MO-1,V,84.1,13.56003865,0.008799105,20,31679.66166,257.7838649,,12:35.0,,,,,
368,SRC0,25:18.0,2460011.143,60010.64257,10.29878821,-46.35715406,802.0810314,121.376472,PROMPT-MO-1,V,84.1,14.17039627,0.013759482,20,18056.66277,230.2873382,,12:35.0,,,,,
368,SRC1,25:18.0,2460011.143,60010.64257,10.29829375,-46.34571111,772.7212337,52.01339125,PROMPT-MO-1,V,84.1,13.7590298,0.010180788,20,26374.4903,248.4728147,,12:35.0,,,,,
369,SRC0,48:35.0,2460011.2,60010.70041,10.29878632,-46.35720778,801.9568642,121.6967727,PROMPT-MO-1,V,84.1,14.40431503,0.016618426,20,14556.93632,224.5243643,,12:35.0,,,,,
369,SRC1,48:35.0,2460011.2,60010.70041,10.29829522,-46.34576719,772.8060858,52.35212659,PROMPT-MO-1,V,84.1,13.80426369,0.010588706,20,25298.25225,247.9296991,,12:35.0,,,,,
370,SRC0,56:25.0,2460011.248,60010.74751,10.2987843,-46.35716676,801.8363272,121.4477803,PROMPT-MO-1,V,84.1,14.41457684,0.017424074,20,14420.00003,233.2814007,,12:35.0,,,,,
370,SRC1,56:25.0,2460011.248,60010.74751,10.29829309,-46.34573235,772.6775564,52.14018288,PROMPT-MO-1,V,84.1,13.68302486,0.01000355,20,28286.94526,261.8292218,,12:35.0,,,,,
371,SRC0,07:17.0,2460011.297,60010.79672,10.29878419,-46.3571368,801.8332442,121.2677142,PROMPT-MO-1,V,84.1,14.63424321,0.021732832,20,11778.73662,238.1466792,,12:35.0,,,,,
371,SRC1,07:17.0,2460011.297,60010.79672,10.29828895,-46.3456737,772.4272188,51.7826287,PROMPT-MO-1,V,84.1,13.88374961,0.012048608,20,23512.35627,262.3739275,,12:35.0,,,,,
372,SRC0,11:48.0,2460011.342,60010.84153,10.29878674,-46.3571288,801.9925627,121.2228285,PROMPT-MO-1,V,84.1,14.64477355,0.023308032,20,11665.04919,253.1266152,,12:35.0,,,,,
372,SRC1,11:48.0,2460011.342,60010.84153,10.29829515,-46.34564221,772.817151,51.60130279,PROMPT-MO-1,V,84.1,13.80874521,0.011964801,20,25194.04559,279.1735311,,12:35.0,,,,,
373,SRC0,12:46.0,2460011.384,60010.88387,10.2987889,-46.35712931,802.1267391,121.228647,PROMPT-MO-1,V,84.1,15.04729589,0.041420925,20,8051.515656,313.1004133,,12:35.0,,,,,
373,SRC1,12:46.0,2460011.384,60010.88387,10.29829577,-46.34570876,772.8475097,52.00181141,PROMPT-MO-1,V,84.1,14.22454301,0.020520344,20,17178.24494,327.7552341,,12:35.0,,,,,
374,SRC0,15:09.0,2460011.511,60011.01052,10.29878166,-46.35715098,801.6738096,121.3496476,Prompt5,V,80,13.61615706,0.009846604,20,28617.20159,260.711467,,12:35.0,,,,,
374,SRC1,15:09.0,2460011.511,60011.01052,10.29828825,-46.34568562,772.3826207,51.85333933,Prompt5,V,80,13.62193078,0.009917611,20,28465.42505,261.2073772,,12:35.0,,,,,
375,SRC0,21:09.0,2460011.556,60011.05635,10.29882995,-46.35739248,804.64793,122.8614329,Prompt5,V,80,13.26241309,0.00815618,20,39639.1881,298.895586,,12:35.0,,,,,
375,SRC1,21:09.0,2460011.556,60011.05635,10.29834163,-46.34590775,775.6758248,53.25491915,Prompt5,V,80,13.49827781,0.00968389,20,31899.13166,285.7870992,,12:35.0,,,,,
376,SRC0,25:19.0,2460011.601,60011.10091,10.29878386,-46.35712604,801.8140198,121.2026642,Prompt5,V,80,13.554436,0.010108247,20,30291.13782,283.3285524,,12:35.0,,,,,
376,SRC1,25:19.0,2460011.601,60011.10091,10.29829017,-46.34567804,772.5029158,51.81024152,Prompt5,V,80,13.52190012,0.009886922,20,31212.59944,285.5259535,,12:35.0,,,,,
377,SRC0,27:32.0,2460011.644,60011.14412,10.29883062,-46.35743262,804.6842713,123.1033774,Prompt5,V,80,13.69609617,0.01118883,20,26585.90932,275.3921494,,12:35.0,,,,,
377,SRC1,27:32.0,2460011.644,60011.14412,10.29834137,-46.34594478,775.6551338,53.47700558,Prompt5,V,80,13.47073319,0.009486124,20,32718.75071,287.1175987,,12:35.0,,,,,
378,SRC0,30:51.0,2460011.688,60011.18809,10.29882968,-46.35741827,804.6277175,123.016008,Prompt5,V,80,13.80402789,0.012165526,20,24070.15193,271.2194212,,12:35.0,,,,,
378,SRC1,30:51.0,2460011.688,60011.18809,10.29834029,-46.34592532,775.5905267,53.35876906,Prompt5,V,80,13.4430138,0.009315484,20,33564.83128,289.2211206,,12:35.0,,,,,
379,SRC0,32:26.0,2460011.731,60011.23086,10.29883111,-46.35741143,804.7172743,122.9767537,Prompt5,V,80,13.99264428,0.014093285,20,20231.69529,264.3272158,,12:35.0,,,,,
379,SRC1,32:26.0,2460011.731,60011.23086,10.29834123,-46.34592014,775.6494942,53.32880202,Prompt5,V,80,13.46771034,0.009485216,20,32809.97147,287.8903923,,12:35.0,,,,,
380,SRC0,34:04.0,2460011.774,60011.27366,10.29883144,-46.35739721,804.7395618,122.8917,Prompt5,V,80,14.22934399,0.017464442,20,16268.68278,263.8033805,,12:35.0,,,,,
380,SRC1,34:04.0,2460011.774,60011.27366,10.29834221,-46.34591366,775.7110527,53.29111246,Prompt5,V,80,13.56650061,0.01043053,20,29956.40838,289.1742084,,12:35.0,,,,,
381,SRC0,35:29.0,2460011.816,60011.31631,10.29883109,-46.35737806,804.7201604,122.7762216,Prompt5,V,80,14.25161487,0.018196702,20,15938.37491,269.3747137,,12:35.0,,,,,
381,SRC1,35:29.0,2460011.816,60011.31631,10.29834232,-46.3458938,775.7205738,53.17198648,Prompt5,V,80,13.55807797,0.010559525,20,30189.70016,295.0478789,,12:35.0,,,,,
382,SRC0,37:49.0,2460011.86,60011.35959,10.29883135,-46.35737959,804.7364867,122.7857671,Prompt5,V,80,14.29556114,0.019428515,20,15306.13471,276.3581705,,12:35.0,,,,,
382,SRC1,37:49.0,2460011.86,60011.35959,10.298343,-46.34588299,775.764014,53.10789622,Prompt5,V,80,13.55574341,0.010830842,20,30254.68404,303.3182133,,12:35.0,,,,,
383,SRC0,38:50.0,2460011.902,60011.40197,10.29879091,-46.3570228,802.2651026,120.5913479,Prompt5,V,80,14.49774076,0.02528556,20,12705.55621,299.3704043,,12:35.0,,,,,
383,SRC1,38:50.0,2460011.902,60011.40197,10.29829435,-46.3455721,772.775424,51.17906889,Prompt5,V,80,13.68632078,0.01297908,20,26826.35559,322.6113686,,12:35.0,,,,,
